Question,Similarity Search
Quais são os efeitos colaterais do Zytiga?,"pode levar a colapso com perigode vida). Os indivíduos que manipulem rotineiramente as formulações em pó estãomais predispostos a desenvolver estas reações (ver secção 2).Se tiver quaisquer efeitos secundários, incluindo possíveis efeitos secundários nãoindicados neste folheto, fale com o seu médico ou farmacêutico."
Quais são os efeitos negativos ao tomar Saridon?,"eles são potencialmente graves – assim, se tiver qualquer destes sintomas:Contacte o seu médico o mais rapidamente possível.Efeitos secundários muito frequentes: (podem afetar mais de 1 em cada 10 pessoas)•     Hemorragias nasais (normalmente menores), especialmente se utilizar Avamys por mais de 6      semanas continuamente.Efeitos secundários frequentes (podem afetar até 1 em cada 10 pessoas)• Ulceração nasal – que pode causar irritação ou desconforto no nariz. Poderá também observar    laivos de sangue ao assoar-se.• Dor de cabeça.• Falta de ar.Efeitos secundários pouco frequentes (podem afetar até 1 em cada 100 pessoas)• Dor, ardor, irritação, fossas nasais doridas ou secas.Efeitos secundários muito raros (podem afetar até 1 em cada 10.000 pessoas)• Pequenos orifícios (perfurações) na elevação do interior do nariz que separa as duas narinas.Desconhecido (a frequência não pode ser estimada a partir dos dados disponíveis)• Atraso no crescimento de crianças.• Visão turva ou"
Em que situações o remédio de Isotretinoína é contraindicado?,"parar de tomar IsotretinoínaAurovitas, deverá contactar o seu médico. O seu médico pode encaminhá-lo a umespecialista para aconselhamento.O seu médico possui informação escrita sobre a prevenção da gravidez para utilizadoresda Isotretinoína Aurovitas a qual lhe deve ser fornecida.. É necessária uma nova prescrição para mais tratamentos. Cada prescrição tem avalidade apenas de 7 dias.Conselhos destinados aos homensOs níveis de retinóide oral no sémen de homens que tomam Isotretinoína Aurovitassão demasiado baixos para prejudicar o feto da sua parceira. No entanto, nuncadeve partilhar a sua medicação com ninguém.Precauções adicionais Nunca deve dar este medicamento a outra pessoa. Por favor leve as cápsulas nãoutilizadas ao seu farmacêutico no final do tratamento. Não deve doar sangue durante o tratamento com este medicamento e durante 1mês após ter parado Isotretinoína Aurovitas porque o feto pode ser afetado se umadoente grávida receber o seu sangue.Problemas de saúde mentalPoderá não"
Qual é a dose recomendada de Citalopram Genedec?,"Qual a composição de Citalopram GenedecA substância ativa é citalopram.Um comprimido contém 10 mg citalopram (como 12,495 mg de bromidrato decitalopram)Um comprimido contém 20 mg citalopram (como 24,99 mg de bromidrato decitalopram)Um comprimido contém 40 mg citalopram (como 49,98 mg de bromidrato decitalopram)Os outros componentes são:Núcleo: manitol (E421), celulose microcristalina, sílica coloidal anidra e estearato demagnésio;Revestimento: hipromelose, dióxido de titânio (E171) (Cl 77891) e Macrogol 6000.Qual o aspeto de Citalopram Genedec e conteúdo da embalagemComprimidos revestidos por película em embalagens de 10, 30 ou 60 comprimidos.É possível que não sejam comercializadas todas as apresentações."
Como devo armazenar o Rivotril?,"medicadascom antiepiléticos. As malformações mais frequentes são dos lábios e cavidade oral, aparelhocardiovascular e tubo neural.Se estiver a planear engravidar ou se descobriu que está grávida, informe o seu médicoimediatamente.Embora o clonazepam passe para o leite materno apenas em pequenas quantidades, as mãestratadas com Rivotril não devem amamentar. Se o tratamento com Rivotril for absolutamentenecessário, deve abandonar-se o aleitamento materno.Condução de veículos e utilização de máquinasMesmo quando utilizado conforme prescrito, Rivotril pode tornar as suas reações mais lentas,afetando a sua capacidade de conduzir ou utilizar máquinas. Este efeito é agravado pela ingestãode álcool.Assim, deverá evitar a realização de atividades como conduzir, utilizar máquinas ou fazer outrastarefas potencialmente perigosas durante o tratamento com Rivotril, e especialmente no seuinício. O seu médico irá aconselhá-lo sobre esta situação, com base na sua dose e resposta aotratamento.Rivotril"
Quais são os efeitos colaterais do Diazepam Bluefish?,"Não tome Diazepam Bluefishse tem alergia ao diazepam ou a qualquer outro componente deste medicamento(indicados na secção 6).se tem alergia (hipersensibilidade) a outras benzodiazepinas.se tem dificuldade em respirar, durante algum tempo, relacionadas ou não com o sono.se tem uma condição chamada “miastenia grave”, que é caracterizada por fraquezamuscular e fadiga.se tem problemas respiratórios graves (falência respiratória grave).se tem problemas graves de fígado (falência hepática grave).se sofre de dependência de drogas ou álcool, não deve tomar Diazepam Bluefish, a menosque o seu médico lhe tenha indicado.Este medicamento não está recomendado para o tratamento de primeira linha da doençapsicótica (distúrbios mentais graves que causam ideias e perceções anormais), nem deveser utilizado como monoterapia em doentes com depressão, associada ou não a ansiedade.O seu médico irá, provavelmente, receitar outro fármaco nestes casos.Não utilize este medicamento em crianças"
Quais são os riscos de usar o GlucaGen?,"ser deitada fora.• Depois de utilizar GlucaGen, deve contactar, ou alguém deve contactarpor si, o seu     médico ou um profissional de saúde. Precisa dedescobrir a razão pela qual teve um baixo       nível de açúcar nosangue e como evitar que se repita.Não utilize GlucaGen se:• tem alergia ao glucagom ou a qualquer outro componente destemedicamento (indicados na secção 6).• tem um tumor nas glândulas supra-renais.Se alguma destas situações se aplicar, não utilize GlucaGen.Advertências e precauçõesFale com o seu médico, farmacêutico ou enfermeiro antes de utilizarGlucaGen.GlucaGen não terá um efeito adequado se:• fez um jejum muito prolongado• tem níveis baixos de adrenalina• tem um baixo nível de açúcar no sangue, causado por consumo excessivode álcool• tem um tumor que liberte glucagom ou insulina.Se alguma destas situações se aplicar, consulte o seu médico oufarmacêutico.Outros medicamentos e GlucaGenOs seguintes medicamentos podem afetar o efeito de GlucaGen:• insulina – usada para"
Como tomar o Abolibe Forte?,"Abolibe Forte
Definition: Grupo Farmacoterapêutico: 2.13.1 - Sistema nervoso Central. Outros medicamentos comacção no sistema nervoso. Medicamentos utilizados no tratamento sintomático dasalterações das funções cognitivas.Abolibe Forte está indicado no tratamento da demência ligeira a moderada."
Qual é a composição de Soolantra?,"Qual a composição de SoolantraA substância ativa é a ivermectina. Um grama de creme contém 10 mg deivermectina.Os outros componentes são glicerol, palmitato de isopropilo, carbómero, dimeticone,edetato dissódico, ácido cítrico mono-hidratado, álcool cetílico, álcool estearílico, étercetoestearílico de macrogol, estearato de sorbitano, para-hidroxibenzoato de metilo(E218), para-hidroxibenzoato de propilo (E216), fenoxietanol, propilenoglicol, álcoololeílico, hidróxido de sódio, água purificada.Qual o aspeto de Soolantra e conteúdo da embalagemSoolantra é um creme branco a ligeiramente amarelado. É acondicionado embisnagas de 2, 15, 30, 45 ou 60 gramas.As bisnagas maiores (15, 30, 45 ou 60 gramas) apresentam uma tampa resistente àabertura por crianças.Apresentação de 1 bisnaga.É possível que não sejam comercializadas todas as apresentações."
O que pode acontecer ao tomar Circadin?,"doenças autoimunes; por conseguinte, deve falar com o seu médico      antes de tomar Circadin uma vez que a sua utilização não é recomendada.     Circadin pode fazer com que se sinta sonolento, pelo que deve tomar cuidado se a sonolência o      afetar uma vez que pode interferir com a sua capacidade para realizar certas tarefas, como por      exemplo conduzir.     O tabagismo pode tornar Circadin menos eficaz, uma vez que os componentes do fumo do      tabaco podem aumentar a decomposição da melatonina pelo fígado.Crianças e adolescentesNão dê este medicamento a crianças com idades compreendidas entre os 0 e os 18 anos uma vez queainda não foi testado e os seus efeitos são desconhecidos. Outro medicamento contendo melatoninapode ser mais adequado para administrar a crianças com idades compreendidas entre os 2 aos 18 anos aconselhe-se com o seu médico ou farmacêutico.Outros medicamentos e CircadinInforme o seu médico ou farmacêutico se estiver a tomar, tiver tomado recentemente, ou se"
Como posso guardar Clincina?,Clincina
Posso tomar Clensia na época de gravidez?,"tomar umdestes medicamentos, o seu médico dar-lhe-á um medicamento diferente para úlceras de estômago,azia ou refluxo de ácido, ou aconselhá-lo-á sobre como e quando tomar esse medicamento.Gravidez e contraceçãoDesconhecem-se quais são os efeitos de Epclusa durante a gravidez. Se está grávida, se pensa estargrávida ou planeia engravidar, consulte o seu médico antes de tomar este medicamento.Epclusa é por vezes utilizado juntamente com ribavirina. A ribavirina pode prejudicar o feto. Porconseguinte, é muito importante que você (ou a sua parceira) não engravide durante este tratamento oudurante um período de tempo após terminar o tratamento. Deve ler com muita atenção a secção“Gravidez” do folheto informativo da ribavirina. Aconselhe-se junto do seu médico sobre um métodocontracetivo eficaz adequado para si e para o seu parceiro ou parceira.AmamentaçãoNão amamente durante o tratamento com Epclusa. Não se sabe se o sofosbuvir ou velpatasvir, asduas substâncias ativas de Epclusa, passam"
Riopan é indicado a partir de que idade?,"Não tome Riopan: se tem alergia à substância ativa ou a qualquer outro componente deste medicamento(indicados na secção 6). se tem problemas de rins (insuficiência renal com depuração da creatinina < 30ml/min). Em caso de tratamento prolongado com doses elevadas, Riopan só pode serusado com monitorização regular dos níveis séricos de magnésio e alumínio. Os níveisséricos de alumínio não devem ser superiores a 40 ng/ml.Advertências e precauçõesFale com o seu médico ou farmacêutico antes de tomar Riopan.Riopan pode ser administrado a diabéticos e a hipertensos porque não contém açúcar e épobre em sódio.CriançasRiopan não deve ser utilizado em crianças com idade inferior a 12 anos, uma vez quenão existem dados suficientes sobre o tratamento neste grupo etário.IdososA população idosa é vulnerável ao alumínio, constituinte do Riopan. Recomenda-se aprecaução na utilização: dentro das doses terapêuticas mínimas e em tratamentos curtos.Outros medicamentos e RiopanInforme o"
O que faz o remédio de Lacteol?,Lacteol
Em que situações não devo tomar Lorazepam Pharmakern?,"de Lorazepam Pharmakern do que os outros adultos, pelo quedeverão tomar uma dose menor.Doentes com insuficiência respiratóriaRecomenda-se igualmente a utilização de doses menores em doentes com insuficiênciarespiratória crónica pelo risco associado de depressão respiratória, como por exemplo emdoentes com doença pulmonar obstrutiva crónica (DPOC) ou síndrome da apneia dosono.Outros medicamentos e Lorazepam PharmakernInforme o seu médico ou farmacêutico se estiver a tomar, tiver tomado recentemente, ouse vier a tomar outros medicamentos.Tal como ocorre com outras benzodiazepinas, Lorazepam Pharmakern pode interferircom alguns medicamentos, em especial com os depressores do sistema nervoso central.Pode produzir-se uma potenciação do efeito depressor sobre o sistema nervoso central,desenvolvendo mais sonolência do que deveria, ao administrar Lorazepam Pharmakernjuntamente com: Medicamentos utilizados para o tratamento de doenças mentais (antipsicóticos,hipnóticos, ansiolíticos/sedantes,"
Quais são os efeitos colaterais do Rytmonorm?,"pode levar a colapso com perigode vida). Os indivíduos que manipulem rotineiramente as formulações em pó estãomais predispostos a desenvolver estas reações (ver secção 2).Se tiver quaisquer efeitos secundários, incluindo possíveis efeitos secundários nãoindicados neste folheto, fale com o seu médico ou farmacêutico."
Quais são os efeitos negativos ao tomar Campral?,"podem ser mais propensos a alguns dos efeitos mencionadosacima.Se tiver quaisquer efeitos secundários, incluindo possíveis efeitos secundários nãoindicados neste folheto, fale com o seu médico, farmacêutico ou enfermeiro."
Em que situações o remédio de Propycil é contraindicado?,"Não tome Dornite:−     se tem alergia à doxilamina, outros anti-histamínicos ou a qualquer outro      componente deste medicamento (indicados na secção 6),−     em casos de ataques de asma agudos,−     se tem glaucoma de ângulo fechado,−     se tem tumor nas suprarenais (feocromocitoma),−     se tem aumento da próstata (hipertrofia prostática) com retenção urinária,−      se tiver uma intoxicação aguda causada por álcool, medicamentos para dormir ou       para a dor ou medicamentos psicotrópicos (neurolépticos, tranquilizantes,       antidepressivos, lítio),−      se tem epilepsia,−      se está a tomar medicamentos conhecidos como inibidores da monoamina oxidase       (IMAOs) (medicamentos utilizados para tratar a depressão, Doença de Parkinson       ou outras condições, tais como, moclobemida, fenelzina e tranilcipromina,       isocarboxazida, linezolida, azul de metileno, procarbazina, rasagilina e selegilina).Advertências e precauçõesFale com o seu médico ou"
Magnesona pode causar sonolência ou afetar minha habilidade de operar veículo?,"e naamamentação não é conhecida.Condução de veículos e utilização de máquinasA Claritromicina Zentiva pode causar-lhe tonturas ou vertigens. Se o afetar destaforma, não conduza nem opere máquinas ou realize qualquer tarefa em quenecessite de estar alerta."
Quais são possíveis efeitos colaterais gastrointestinais de Magnesona?,"para evitar fenómenosde competição ao nível da absorção digestiva. No caso de tratamento simultâneo comcálcio, recomenda-se intervalar as ingestões em pelo menos 3 horas.Magnesona pode também diminuir a absorção das tetraciclinas (antibióticos),bisfosfonatos (utilizados no tratamento da osteoporose), quinolonas (antibióticos),azitromicina (antibiótico) ou preparações de fluoreto de sódio (utilizadas na prevenção decáries dentárias). Espaçar a administração com Magnesona em 2 a 3 horas.Magnesona pode ainda interagir com os seguintes medicamentos: vitamina D,bloqueadores dos canais de cálcio (utilizados no tratamento da hipertensão arterial),depressores do sistema nervoso central (utilizados no alívio dos sintomas da ansiedade),eltrombopag (utilizado para aumentar o número de plaquetas no sangue), micofenolato(utilizado para prevenir a rejeição de órgãos transplantados), agentes de bloqueioneuromuscular (relaxantes musculares) e suplementos de fosfatos (utilizados paracorreção dos"
Salagen pode ser utilizado por pessoas com histórico de problemas cardíacos ou respiratórios?,"cardiovascular instável, após hemorragia aguda;-Se sofre de problemas respiratórios como enfisema (destruição do tecido pulmonar) ebronquite crónica (inflamação dos brônquios).-Se é asmático e já sentiu efeitos secundáriosa nível respiratório após ter tomadomedicamentos para a asma.Tome especial cuidado com NausefeNausefe deve ser utilizado com precaução se sofre de:-Doença cardiovascular (doença coronária, arritmias cardíacas e hipertensão);-Doença do fígado ou dos rins;-Hipertiroidismo (doença da tiróide);-Hérnia do hiato (fraqueza do diafragma) associada com esofagite (inflamação doesófago);-Asma ou doença pulmonar obstrutiva crónica;-Neuropatia do sistema nervoso autónomo (o responsável pelo controlo das funçõesautomáticas do organismo: batimento do coração, movimentos intestinais, controlo dabexiga, etc.)Nausefe não deve ser utilizado em crianças com idade inferior a 12 anos e deve utilizar-se com precaução nos idosos;Ao tomar Nausefe com outros medicamentosInforme o seu médico"
Como posso conservar o Pipermel?,"Qual a composição de PipermelA substância activa é a piperazina (na forma hidratada). Cada grama de Pipermel xarope,contém 100 mg de piperazina, hidratada.Os outros componentes são: Ácido cítrico anidro, sacarose, mel, para-hidroxibenzoato demetilo (metilparabeno), sacarina sódica, etanol, aroma de ananás, aroma de maracujá eágua purificada.Qual o aspecto de Pipermel e conteúdo da embalagemPipermel apresenta-se em embalagens de 60 a 120 g de xarope, em frascos de vidro TipoIII de cor âmbar, com tampa inviolável.É possível que não sejam comercializadas todas as apresentações."
Qual é a composição de Combantrin?,"Qual a Composição de CombantrinA substância activa é Pamoato de Pirantel. Cada ml de suspensão oral contémpamoato de pirantel equivalente a 50 mg de pirantel.Os outros componentes são: Silicato de Alumínio e Magnésio, Benzoato de Sódio,Lecitina, Essência de Caramelo, Aroma de Groselha, Polissorbato 80, Solução deSorbitol a 70%, Glicerol a 99,5%, Povidona K 25, Simeticone, Ácido Cítrico mono-hidratado, Água purificada.Qual o aspecto de Combantrin e o conteúdo da embalagemEmbalagens com 1 frasco de vidro âmbar de 15 ml de suspensão oral e uma colher-medida de 5 ml.A suspensão oral apresenta um sabor a caramelo e groselha que lhe é conferidopelas essências de caramelo e groselha que entram na composição do medicamento.Não contém sacarose nem lactose."
